\copy hurtownia.panstwa(id_panstwa, nazwa_panstwa, kontynent, region, powierzchnia, kategoria_wielkosci) from stdin with (delimiter ',', null '--');
SPM,Saint_Pierre_and_Miquelon,Americas,Northern_America,242,maly
STP,São_Tomé_and_Príncipe,Africa,Middle_Africa,964,maly
SXM,Sint_Maarten,Americas,Caribbean,34,maly
SYC,Seychelles,Africa,Eastern_Africa,452,maly
TCA,Turks_and_Caicos_Islands,Americas,Caribbean,948,maly
TKL,Tokelau,Oceania,Polynesia,12,maly
TON,Tonga,Oceania,Polynesia,747,maly
TUV,Tuvalu,Oceania,Polynesia,26,maly
UMI,United_States_Minor_Outlying_Islands,Americas,Northern_America,34,maly
VAT,Vatican_City,Europe,Southern_Europe,1,maly
VCT,Saint_Vincent_and_the_Grenadines,Americas,Caribbean,389,maly
VGB,British_Virgin_Islands,Americas,Caribbean,151,maly
VIR,United_States_Virgin_Islands,Americas,Caribbean,347,maly
WLF,Wallis_and_Futuna,Oceania,Polynesia,142,maly
ALA,Åland Islands,Europe,Northern_Europe,1580,sredni
ALB,Albania,Europe,Southern_Europe,28748,sredni
ARE,United_Arab_Emirates,Asia,Western_Asia,83600,sredni
ARM,Armenia,Asia,Western_Asia,29743,sredni
AUT,Austria,Europe,Western_Europe,83871,sredni
AZE,Azerbaijan,Asia,Western_Asia,86600,sredni
BDI,Burundi,Africa,Eastern_Africa,27834,sredni
BEL,Belgium,Europe,Western_Europe,30528,sredni
BEN,Benin,Africa,Western_Africa,112622,sredni
BFA,Burkina_Faso,Africa,Western_Africa,272967,sredni
BGD,Bangladesh,Asia,Southern_Asia,147570,sredni
BGR,Bulgaria,Europe,Eastern_Europe,110879,sredni
BHS,Bahamas,Americas,Caribbean,13943,sredni
BIH,Bosnia_and_Herzegovina,Europe,Southern_Europe,51209,sredni
BLR,Belarus,Europe,Eastern_Europe,207600,sredni
BLZ,Belize,Americas,Central_America,22966,sredni
BRN,Brunei,Asia,South-Eastern_Asia,5765,sredni
BTN,Bhutan,Asia,Southern_Asia,38394,sredni
CHE,Switzerland,Europe,Western_Europe,41284,sredni
CIV,Ivory_Coast,Africa,Western_Africa,322463,sredni
AFG,Afghanistan,Asia,Southern_Asia,652230,duzy
AGO,Angola,Africa,Middle_Africa,1246700,duzy
ARG,Argentina,Americas,South_America,2780400,duzy
AUS,Australia,Oceania,Australia_and_New_Zealand,7692024,duzy
BOL,Bolivia,Americas,South_America,1098581,duzy
BRA,Brazil,Americas,South_America,8515767,duzy
BWA,Botswana,Africa,Southern_Africa,582000,duzy
CAF,Central_African_Republic,Africa,Middle_Africa,622984,duzy
